[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 3.9.5

Node.js version : v12.18.3
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\projects\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\projects\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\projects\taskbox\.storybook\storybook-init-framework-entry.js C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\projects\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\projects\taskbox\.storybook\generated-stories-entry.js C:\projects\taskbox\src\styles.scss
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\projects\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active C:\projects\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\projects\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\projects\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\projects\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\projects\taskbox\node_modules\style-loader\dist\cjs.js!C:\projects\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\projects\taskbox\node_modules\postcss-loader\src\index.js??embedded!C:\projects\taskbox\node_modules\resolve-url-loader\index.js??ref--9-3!C:\projects\taskbox\node_modules\sass-loader\dist\cjs.js??ref--9-4!C:\projects\taskbox\src\styles.scss
<s> [webpack.Progress] 10% building 5/7 modules 2 active C:\projects\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active C:\projects\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\projects\taskbox\node_modules\postcss-loader\src\index.js??embedded!C:\projects\taskbox\node_modules\resolve-url-loader\index.js??ref--9-3!C:\projects\taskbox\node_modules\sass-loader\dist\cjs.js??ref--9-4!C:\projects\taskbox\src\styles.scss
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\projects\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\projects\taskbox\node_modules\postcss-loader\src\index.js??embedded!C:\projects\taskbox\node_modules\resolve-url-loader\index.js??ref--9-3!C:\projects\taskbox\node_modules\sass-loader\dist\cjs.js??ref--9-4!C:\projects\taskbox\src\styles.scss
<s> [webpack.Progress] 10% building 7/8 modules 1 active C:\projects\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\projects\taskbox\node_modules\postcss-loader\src\index.js??embedded!C:\projects\taskbox\node_modules\resolve-url-loader\index.js??ref--9-3!C:\projects\taskbox\node_modules\sass-loader\dist\cjs.js??ref--9-4!C:\projects\taskbox\src\styles.scss
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active C:\projects\taskbox\node_modules\babel-loader\lib\index.js??ref--12-0!C:\projects\taskbox\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active C:\projects\taskbox\node_modules\babel-loader\lib\index.js??ref--12-0!C:\projects\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\projects\taskbox\node_modules\babel-loader\lib\index.js??ref--12-0!C:\projects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\projects\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\projects\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active C:\projects\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\projects\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\projects\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active C:\projects\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active C:\projects\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active C:\projects\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active C:\projects\taskbox\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active C:\projects\taskbox\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active C:\projects\taskbox\src\app\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.ts)$/
<s> [webpack.Progress] 11% building 16/17 modules 1 active C:\projects\taskbox\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active C:\projects\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\projects\taskbox\node_modules\babel-loader\lib\index.js??ref--12-0!C:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active C:\projects\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active C:\projects\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active C:\projects\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\projects\taskbox\node_modules\babel-loader\lib\index.js??ref--12-0!C:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\projects\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\projects\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\projects\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\projects\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active C:\projects\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active C:\projects\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\projects\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\projects\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\projects\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\projects\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\projects\taskbox\src\app\components\inbox-screen.stories.ts
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\projects\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\projects\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\projects\taskbox\src\app\components\pure-task-list.stories.ts
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\projects\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\projects\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\projects\taskbox\src\app\components\task.stories.ts
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\projects\taskbox\documentation.json
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\projects\taskbox\documentation.json
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\projects\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active C:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active C:\projects\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active C:\projects\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active C:\projects\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active C:\projects\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active C:\projects\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active C:\projects\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active C:\projects\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active C:\projects\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active C:\projects\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active C:\projects\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\projects\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\projects\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\projects\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\projects\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active C:\projects\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active C:\projects\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active C:\projects\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active C:\projects\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active C:\projects\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active C:\projects\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active C:\projects\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active C:\projects\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active C:\projects\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active C:\projects\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active C:\projects\taskbox\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\projects\taskbox\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active C:\projects\taskbox\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active C:\projects\taskbox\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active C:\projects\taskbox\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\projects\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\projects\taskbox\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active C:\projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active C:\projects\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active C:\projects\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active C:\projects\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active C:\projects\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active C:\projects\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 16% building 52/54 modules 2 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 16% building 53/54 modules 1 active C:\projects\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active C:\projects\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active C:\projects\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active C:\projects\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active C:\projects\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active C:\projects\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active C:\projects\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active C:\projects\taskbox\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\projects\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\projects\taskbox\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active C:\projects\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active C:\projects\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active C:\projects\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active C:\projects\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\projects\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\projects\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active C:\projects\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active C:\projects\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active C:\projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active C:\projects\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\projects\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\projects\taskbox\src\app\components\pure-task-list.component.ts
<s> [webpack.Progress] 16% building 53/75 modules 22 active C:\projects\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\projects\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\projects\taskbox\src\app\components\task.component.ts
<s> [webpack.Progress] 16% building 53/76 modules 23 active C:\projects\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\projects\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\projects\taskbox\src\app\components\task.module.ts
<s> [webpack.Progress] 16% building 53/77 modules 24 active C:\projects\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active C:\projects\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active C:\projects\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active C:\projects\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active C:\projects\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active C:\projects\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active C:\projects\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active C:\projects\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active C:\projects\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active C:\projects\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active C:\projects\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active C:\projects\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 53/89 modules 36 active C:\projects\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 16% building 53/90 modules 37 active C:\projects\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 53/91 modules 38 active C:\projects\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 53/92 modules 39 active C:\projects\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 16% building 53/93 modules 40 active C:\projects\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 16% building 53/94 modules 41 active C:\projects\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 16% building 53/95 modules 42 active C:\projects\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 53/96 modules 43 active C:\projects\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 16% building 54/96 modules 42 active C:\projects\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 16% building 54/97 modules 43 active C:\projects\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 54/98 modules 44 active C:\projects\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 16% building 54/99 modules 45 active C:\projects\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 16% building 54/100 modules 46 active C:\projects\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 54/101 modules 47 active C:\projects\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 16% building 54/102 modules 48 active C:\projects\taskbox\node_modules\core-js\internals\is-regexp.js
